snare_hex,putfile_william,putfile_vonny,putfile_pepouni,putfile_bui,callout_mouss,callout_pneumatic,callout_Turn-Table,callout_luckeymonkey,battleclip_daq,callout_azeem,callout_mcld,callout_adiao,putfile_dbztenkaichi
0.528979591,0,0.202267573,0,0.726530612,0.06095238,0.262675736,0.280090702,0.455782312,0,0.322448979,0.017414965,0.092517006,0.477913832
0.743038548,0.387482993,0.351564625,0.345578231,1.83877551,0.348299319,0.444897959,0.434693877,0.905578231,0.584489795,0.49632653,0.772063492,0.339591836,5.481904761
1.848163265,0.581224489,0.510204081,0.668979591,2.214285714,0.638548752,0.577596371,0.515192743,1.117460317,1.122539682,0.57324263,0.942857142,0.619682539,5.65079365
2.93877551,0.751020408,0.647619047,0.983764172,2.481632653,0.919727891,0.779591836,0.659183673,1.214693877,1.523809523,0.622585034,1.118367346,0.870748299,5.87047619
3.255873015,0.927346938,0.78802721,1.288571428,2.783673469,1.204535147,0.981043083,0.982494331,1.372879818,1.775238095,0.712244897,1.311927437,1.129070294,6.019047619
3.406802721,1.097142857,0.938231292,1.598367346,2.987755102,1.399002267,1.097142857,1.185714285,2.189931972,2.148571428,0.891065759,1.47755102,1.291609977,6.272290249
3.56861678,1.301768707,1.071020408,1.771428571,3.944897959,1.498412698,1.184217687,1.335147392,2.271428571,2.692063492,0.96217687,1.631201814,1.393197278,6.455873015
3.73079365,1.462857142,1.2092517,1.87356009,6.536734693,1.777777777,1.294512471,1.66893424,2.387755102,3.228004535,1.00861678,1.825668934,1.56154195,6.567619047
3.87047619,1.613061224,1.350748299,2.108163265,6.783673469,2.046258503,1.545578231,1.859183673,2.512108843,3.637528344,1.094512471,1.967891156,1.65079365,6.793287981
4.019954648,1.791564625,1.48462585,2.230566893,7.008163265,2.205895691,1.816961451,2.023038548,2.614285714,3.984557823,1.280725623,2.188480725,1.832199546,6.971428571
4.165079365,1.954829931,1.629387755,2.515374149,7.242857142,2.318367346,2.049160997,2.224489795,2.71632653,4.274285714,1.357641723,2.348117913,1.941768707,7.09079365
4.327619047,2.15510204,1.783945578,2.679591836,7.475510204,2.604988662,2.461315192,2.356825396,2.857505668,4.784761904,1.399727891,2.522448979,2.210249433,7.31047619
4.459682539,2.3292517,1.925442176,2.833197278,7.712244897,2.887981859,2.591927437,2.563265306,3.107120181,5.32063492,1.487755102,2.931519274,2.458412698,7.431111111
4.613151927,2.504489795,2.075918367,2.93877551,7.940816326,3.170975056,2.664489795,2.694965986,3.467346938,5.71802721,1.666031746,3.715192743,2.727619047,7.664036281
4.764444444,2.712380952,2.21170068,3.002993197,8.169387755,3.468480725,2.783492063,3.053424036,3.810204081,5.97079365,1.741496598,3.883537414,3.012789115,7.824761904
5.061224489,2.88,2.361904761,3.081360544,8.410204081,3.661224489,3.137596371,3.230612244,4.082358276,6.347528344,1.789387755,4.061224489,3.259501133,7.989841269
5.19909297,3.047619047,2.500408163,3.170612244,8.657142857,3.762358276,3.233378684,3.387755102,4.150566893,6.852063492,1.870657596,4.260861678,3.436553287,8.144761904
5.381224489,3.226122448,2.661224489,3.269659863,8.85510204,4.039909297,3.49170068,3.719546485,4.60770975,7.117074829,2.05786848,4.432108843,3.537414965,8.339047619
